# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -j 0 -Wno-DECLFILENAME --cc /home/shi/verilog/Adder_test/CLA_index_4_32.v --exe --build /home/shi/verilog/Adder_test/tb_CLA_index_4.cpp"
S      5741   501791  1688983519   771810971  1688983519   771810971 "/home/shi/verilog/Adder_test/CLA_index_4_32.v"
S  20948168   150215  1682417564   638543536  1682417564   638543536 "/usr/local/bin/verilator_bin"
S      3275   510532  1682417564   728543540  1682417564   728543540 "/usr/local/share/verilator/include/verilated_std.sv"
T      3480   501857  1688983534   661807901  1688983534   661807901 "obj_dir/VCLA_index_4_32.cpp"
T      2878   501856  1688983534   661807901  1688983534   661807901 "obj_dir/VCLA_index_4_32.h"
T      1963   501865  1688983534   661807901  1688983534   661807901 "obj_dir/VCLA_index_4_32.mk"
T       826   501854  1688983534   661807901  1688983534   661807901 "obj_dir/VCLA_index_4_32__Syms.cpp"
T      1020   501855  1688983534   661807901  1688983534   661807901 "obj_dir/VCLA_index_4_32__Syms.h"
T      2955   501858  1688983534   661807901  1688983534   661807901 "obj_dir/VCLA_index_4_32___024root.h"
T    186483   501863  1688983534   661807901  1688983534   661807901 "obj_dir/VCLA_index_4_32___024root__DepSet_h676b013f__0.cpp"
T     12744   501861  1688983534   661807901  1688983534   661807901 "obj_dir/VCLA_index_4_32___024root__DepSet_h676b013f__0__Slow.cpp"
T      4600   501862  1688983534   661807901  1688983534   661807901 "obj_dir/VCLA_index_4_32___024root__DepSet_hceadc636__0.cpp"
T      2471   501860  1688983534   661807901  1688983534   661807901 "obj_dir/VCLA_index_4_32___024root__DepSet_hceadc636__0__Slow.cpp"
T       746   501859  1688983534   661807901  1688983534   661807901 "obj_dir/VCLA_index_4_32___024root__Slow.cpp"
T       701   501866  1688983534   661807901  1688983534   661807901 "obj_dir/VCLA_index_4_32__ver.d"
T         0        0  1688983534   661807901  1688983534   661807901 "obj_dir/VCLA_index_4_32__verFiles.dat"
T      1709   501864  1688983534   661807901  1688983534   661807901 "obj_dir/VCLA_index_4_32_classes.mk"
