# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -j 0 --trace --cc /home/shi/verilog/basic_circuits/dff.v --exe --build /home/shi/verilog/basic_circuits/tb_dff.cpp"
S       169   176512  1690627728   298797443  1690627728   298797443 "/home/shi/verilog/basic_circuits/dff.v"
S  21744256   184810  1687701691    81444883  1687701691    81444883 "/usr/local/bin/verilator_bin"
S      4926   184867  1687701691   191444842  1687701691   191444842 "/usr/local/share/verilator/include/verilated_std.sv"
T      4713   224713  1690628149   428686300  1690628149   428686300 "obj_dir/Vdff.cpp"
T      2927   224712  1690628149   428686300  1690628149   428686300 "obj_dir/Vdff.h"
T      1881   224722  1690628149   428686300  1690628149   428686300 "obj_dir/Vdff.mk"
T       738   224703  1690628149   428686300  1690628149   428686300 "obj_dir/Vdff__Syms.cpp"
T      1092   224704  1690628149   428686300  1690628149   428686300 "obj_dir/Vdff__Syms.h"
T      1792   224718  1690628149   428686300  1690628149   428686300 "obj_dir/Vdff__Trace__0.cpp"
T      3036   224716  1690628149   428686300  1690628149   428686300 "obj_dir/Vdff__Trace__0__Slow.cpp"
T       910   224714  1690628149   428686300  1690628149   428686300 "obj_dir/Vdff___024root.h"
T       983   224717  1690628149   428686300  1690628149   428686300 "obj_dir/Vdff___024root__DepSet_h80315f32__0.cpp"
T      3924   224720  1690628149   428686300  1690628149   428686300 "obj_dir/Vdff___024root__DepSet_h998c48f4__0.cpp"
T      3024   224719  1690628149   428686300  1690628149   428686300 "obj_dir/Vdff___024root__DepSet_h998c48f4__0__Slow.cpp"
T       638   224715  1690628149   428686300  1690628149   428686300 "obj_dir/Vdff___024root__Slow.cpp"
T       557   224723  1690628149   428686300  1690628149   428686300 "obj_dir/Vdff__ver.d"
T         0        0  1690628149   428686300  1690628149   428686300 "obj_dir/Vdff__verFiles.dat"
T      1637   224721  1690628149   428686300  1690628149   428686300 "obj_dir/Vdff_classes.mk"
