# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -Wno-DECLFILENAME --cc ks_adder_3.v --exe --build tb_verilator_ksa_3.cpp"
S  10689896   150215  1661342290   804627763  1661342290   804627763 "/usr/local/bin/verilator_bin"
S      2368    46184  1681640107   155644125  1681640107   155644125 "ks_adder_3.v"
T      2949   497748  1681640229   525654135  1681640229   525654135 "obj_dir/Vks_adder_3.cpp"
T      2660   497747  1681640229   525654135  1681640229   525654135 "obj_dir/Vks_adder_3.h"
T      1895   497754  1681640229   525654135  1681640229   525654135 "obj_dir/Vks_adder_3.mk"
T       794   497745  1681640229   525654135  1681640229   525654135 "obj_dir/Vks_adder_3__Syms.cpp"
T       956   497746  1681640229   525654135  1681640229   525654135 "obj_dir/Vks_adder_3__Syms.h"
T       835   497749  1681640229   525654135  1681640229   525654135 "obj_dir/Vks_adder_3___024root.h"
T      8792   497752  1681640229   525654135  1681640229   525654135 "obj_dir/Vks_adder_3___024root__DepSet_h4e311d95__0.cpp"
T      1725   497751  1681640229   525654135  1681640229   525654135 "obj_dir/Vks_adder_3___024root__DepSet_h4e311d95__0__Slow.cpp"
T       692   497750  1681640229   525654135  1681640229   525654135 "obj_dir/Vks_adder_3___024root__Slow.cpp"
T       448   497756  1681640229   525654135  1681640229   525654135 "obj_dir/Vks_adder_3__ver.d"
T         0        0  1681640229   525654135  1681640229   525654135 "obj_dir/Vks_adder_3__verFiles.dat"
T      1592   497753  1681640229   525654135  1681640229   525654135 "obj_dir/Vks_adder_3_classes.mk"
