# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -j 0 --trace --cc /home/shi/verilog/basic_circuits/dff.v --exe --build /home/shi/verilog/basic_circuits/tb_dff.cpp"
S       169   176512  1690627728   298797443  1690627728   298797443 "/home/shi/verilog/basic_circuits/dff.v"
S  21744256   184810  1687701691    81444883  1687701691    81444883 "/usr/local/bin/verilator_bin"
S      4926   184867  1687701691   191444842  1687701691   191444842 "/usr/local/share/verilator/include/verilated_std.sv"
T      4713   210216  1690627915   738749120  1690627915   738749120 "obj_dir/Vdff.cpp"
T      2927   210215  1690627915   738749120  1690627915   738749120 "obj_dir/Vdff.h"
T      1881   210223  1690627915   738749120  1690627915   738749120 "obj_dir/Vdff.mk"
T       738   210213  1690627915   738749120  1690627915   738749120 "obj_dir/Vdff__Syms.cpp"
T      1092   210214  1690627915   738749120  1690627915   738749120 "obj_dir/Vdff__Syms.h"
T      1792   185576  1690627915   738749120  1690627915   738749120 "obj_dir/Vdff__Trace__0.cpp"
T      3036   184795  1690627915   738749120  1690627915   738749120 "obj_dir/Vdff__Trace__0__Slow.cpp"
T       910   210217  1690627915   738749120  1690627915   738749120 "obj_dir/Vdff___024root.h"
T       983   210220  1690627915   738749120  1690627915   738749120 "obj_dir/Vdff___024root__DepSet_h80315f32__0.cpp"
T      3924   210221  1690627915   738749120  1690627915   738749120 "obj_dir/Vdff___024root__DepSet_h998c48f4__0.cpp"
T      3024   210219  1690627915   738749120  1690627915   738749120 "obj_dir/Vdff___024root__DepSet_h998c48f4__0__Slow.cpp"
T       638   210218  1690627915   738749120  1690627915   738749120 "obj_dir/Vdff___024root__Slow.cpp"
T       557   210226  1690627915   738749120  1690627915   738749120 "obj_dir/Vdff__ver.d"
T         0        0  1690627915   738749120  1690627915   738749120 "obj_dir/Vdff__verFiles.dat"
T      1637   210222  1690627915   738749120  1690627915   738749120 "obj_dir/Vdff_classes.mk"
