# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -j 0 -Wno-DECLFILENAME --cc ./multiplier_32.v --exe --build /home/shi/verilog/multiplier/tb_mul.cpp"
S  20948168   150215  1682417564   638543536  1682417564   638543536 "/usr/local/bin/verilator_bin"
S      3275   510532  1682417564   728543540  1682417564   728543540 "/usr/local/share/verilator/include/verilated_std.sv"
S      3077   295099  1689856428   942315515  1689856428   942315515 "HC_64.v"
S      4105   294831  1689856437   363104392  1689856437   363104392 "multiplier_32.v"
T      6216   295005  1689856438   523213008  1689856438   523213008 "obj_dir/Vmultiplier_32.cpp"
T      4975   295000  1689856438   523213008  1689856438   523213008 "obj_dir/Vmultiplier_32.h"
T      1933   295068  1689856438   553215816  1689856438   553215816 "obj_dir/Vmultiplier_32.mk"
T       850   295012  1689856438   523213008  1689856438   523213008 "obj_dir/Vmultiplier_32_HC_64.h"
T    644634   295041  1689856438   533213944  1689856438   533213944 "obj_dir/Vmultiplier_32_HC_64__DepSet_hb76e6609__0.cpp"
T    644634   295047  1689856438   533213944  1689856438   533213944 "obj_dir/Vmultiplier_32_HC_64__DepSet_hb76e6609__1.cpp"
T    644664   295051  1689856438   543214880  1689856438   543214880 "obj_dir/Vmultiplier_32_HC_64__DepSet_hb76e6609__2.cpp"
T    644312   295052  1689856438   543214880  1689856438   543214880 "obj_dir/Vmultiplier_32_HC_64__DepSet_hb76e6609__3.cpp"
T    644240   295056  1689856438   553215816  1689856438   553215816 "obj_dir/Vmultiplier_32_HC_64__DepSet_hb76e6609__4.cpp"
T    644244   295060  1689856438   553215816  1689856438   553215816 "obj_dir/Vmultiplier_32_HC_64__DepSet_hb76e6609__5.cpp"
T    129040   295062  1689856438   553215816  1689856438   553215816 "obj_dir/Vmultiplier_32_HC_64__DepSet_hb76e6609__6.cpp"
T       714   295037  1689856438   523213008  1689856438   523213008 "obj_dir/Vmultiplier_32_HC_64__DepSet_hcdcebe3c__0__Slow.cpp"
T       698   295035  1689856438   523213008  1689856438   523213008 "obj_dir/Vmultiplier_32_HC_64__Slow.cpp"
T      8241   294994  1689856438   523213008  1689856438   523213008 "obj_dir/Vmultiplier_32__Syms.cpp"
T      3205   294997  1689856438   523213008  1689856438   523213008 "obj_dir/Vmultiplier_32__Syms.h"
T      5445   295007  1689856438   523213008  1689856438   523213008 "obj_dir/Vmultiplier_32___024root.h"
T      9845   295025  1689856438   523213008  1689856438   523213008 "obj_dir/Vmultiplier_32___024root__DepSet_h75aa69bd__0.cpp"
T      8947   295015  1689856438   523213008  1689856438   523213008 "obj_dir/Vmultiplier_32___024root__DepSet_h75aa69bd__0__Slow.cpp"
T     10829   295029  1689856438   523213008  1689856438   523213008 "obj_dir/Vmultiplier_32___024root__DepSet_h92922032__0.cpp"
T      8136   295019  1689856438   523213008  1689856438   523213008 "obj_dir/Vmultiplier_32___024root__DepSet_h92922032__0__Slow.cpp"
T       734   295014  1689856438   523213008  1689856438   523213008 "obj_dir/Vmultiplier_32___024root__Slow.cpp"
T      1174   295107  1689856438   553215816  1689856438   553215816 "obj_dir/Vmultiplier_32__ver.d"
T         0        0  1689856438   553215816  1689856438   553215816 "obj_dir/Vmultiplier_32__verFiles.dat"
T      2097   295066  1689856438   553215816  1689856438   553215816 "obj_dir/Vmultiplier_32_classes.mk"
