# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -j 0 -Wno-DECLFILENAME --cc booth_4_8_bit.v --exe --build tb_booth_4.cpp"
S  20948168   131500  1683365839   558420773  1683365839   558420773 "/home/shi/verilator/bin/verilator_bin"
S      3275   123461  1682144253   114580757  1682144253   114580757 "/home/shi/verilator/include/verilated_std.sv"
S      1200    77889  1683366940   758414300  1683366940   758414300 "booth_4_8_bit.v"
T      3380   135369  1683366946    58414238  1683366946    58414238 "obj_dir/Vbooth_4_8_bit.cpp"
T      2815   135214  1683366946    58414238  1683366946    58414238 "obj_dir/Vbooth_4_8_bit.h"
T      1882   135378  1683366946    58414238  1683366946    58414238 "obj_dir/Vbooth_4_8_bit.mk"
T       818   134260  1683366946    58414238  1683366946    58414238 "obj_dir/Vbooth_4_8_bit__Syms.cpp"
T      1011   134925  1683366946    58414238  1683366946    58414238 "obj_dir/Vbooth_4_8_bit__Syms.h"
T      1382   135371  1683366946    58414238  1683366946    58414238 "obj_dir/Vbooth_4_8_bit___024root.h"
T      1527   135375  1683366946    58414238  1683366946    58414238 "obj_dir/Vbooth_4_8_bit___024root__DepSet_h78b2359a__0.cpp"
T       933   135373  1683366946    58414238  1683366946    58414238 "obj_dir/Vbooth_4_8_bit___024root__DepSet_h78b2359a__0__Slow.cpp"
T     13116   135376  1683366946    58414238  1683366946    58414238 "obj_dir/Vbooth_4_8_bit___024root__DepSet_h7ec67f07__0.cpp"
T      6124   135374  1683366946    58414238  1683366946    58414238 "obj_dir/Vbooth_4_8_bit___024root__DepSet_h7ec67f07__0__Slow.cpp"
T       734   135372  1683366946    58414238  1683366946    58414238 "obj_dir/Vbooth_4_8_bit___024root__Slow.cpp"
T       669   135381  1683366946    68414237  1683366946    68414237 "obj_dir/Vbooth_4_8_bit__ver.d"
T         0        0  1683366946    68414237  1683366946    68414237 "obj_dir/Vbooth_4_8_bit__verFiles.dat"
T      1701   135377  1683366946    58414238  1683366946    58414238 "obj_dir/Vbooth_4_8_bit_classes.mk"
